,result,text,clean
0,Positive,"@yusuf_dumdum Saya berpikir positif saja....  Dimana ada ganjar kenapa disitu ada jokowi?"" Berarti bapak Ganjar yang di cintai rakyat Indonesia dan semoga bapak Ganjar Pranowo dan bapak Mahfud MD menjadi Presiden &amp  Wakil Presiden Republik Indonesia 2024ğŸ‡²ğŸ‡¨â¤ï¸""", yusuf_dumdum saya berpikir positif saja dimana ada ganjar kenapa disitu ada jokowi berarti bapak ganjar yang di cintai rakyat indonesia dan semoga bapak ganjar pranowo dan bapak mahfud md menjadi presiden amp wakil presiden republik indonesia 
1,Negative,"@narkosun Penjilat Ganjar emang beda, memang benar kata Anies, pendukung itu cerminan yg didukung, penghianat kek Ganjar ya memang harus didukung penghianat macam kalian, klop.   https://t.co/6wsIUJjl9K", narkosun penjilat ganjar emang beda memang benar kata anies pendukung itu cerminan yg didukung penghianat kek ganjar ya memang harus didukung penghianat macam kalian klop 
2,Neutral,@KATADATAcoid tetap setia dukung ganjar mahfud, katadatacoid tetap setia dukung ganjar mahfud
3,Negative,"@pipieoo6 @Dennysiregar7 OMONG KOSONG, 10tahunan rezim teror kebo mana ada lagi rakyat percaya, bagi-2 sembako mana sekarang, dana para kebo sudah mulai menyusut ya saat bohir kabur mencret ganjar keokğŸ˜‚", pipieoo dennysiregar omong kosong tahunan rezim teror kebo mana ada lagi rakyat percaya bagi sembako mana sekarang dana para kebo sudah mulai menyusut ya saat bohir kabur mencret ganjar keok 
4,Positive,"@jpnncom mantap pak ğŸ’— semangat menegakkan hukum di Indonesia, Ganjar-Mahfud pasti menang ğŸŒ·", jpnncom mantap pak semangat menegakkan hukum di indonesia ganjar mahfud pasti menang 
5,Neutral,@gorunbiraz3 @PDIPerjuangan @jokowi @erwinaksa_id @PartaiSocmed @Mr_As_Opal @tijabar @BosPurwa Mending dari dulu ganjar yg jadi presiden, gorunbiraz pdiperjuangan jokowi erwinaksa_id partaisocmed mr_as_opal tijabar bospurwa mending dari dulu ganjar yg jadi presiden
6,Negative,"@icikiwir_08 @Wadas_Melawan Liat nih narasi pendukung 02...sama sekali tidak punya empati dan niat baik. Lagian wadas itu proyek pusat, ganjar yg pasang badan", icikiwir_ wadas_melawan liat nih narasi pendukung sama sekali tidak punya empati dan niat baik lagian wadas itu proyek pusat ganjar yg pasang badan
7,Positive,Ini data Jawa Tengah dibawah kepemimpinan Pak Ganjar juara dalam hal Provinsi anti korupsi,ini data jawa tengah dibawah kepemimpinan pak ganjar juara dalam hal provinsi anti korupsi
8,Positive,@Melihat_Indo Semakin banyak dukungan dari masyarakat kepada mas Ganjar Pranowo. Good, melihat_indo semakin banyak dukungan dari masyarakat kepada mas ganjar pranowo good
9,Positive,"@Melihat_Indo Sebuah kehormatan bagi pak ganjar, terimakasih untuk masyarakat Kalimantan Timur", melihat_indo sebuah kehormatan bagi pak ganjar terimakasih untuk masyarakat kalimantan timur
10,Positive,Kata Siapa Ganjar-Mahfud Tidak Bisa Meneruskan Pemerintahan Jokowi.  Pilihan Tepat Untuk Menyelamatkan Bangsa &amp  Negara ini Ya Pilih @ganjarpranowo &amp  @mohmahfudmd .  Jayalah Negriku Jayalah Bangsaku Salam Bhineka Tunggal Ika #GasssGanjarMahfud,kata siapa ganjar mahfud tidak bisa meneruskan pemerintahan jokowi pilihan tepat untuk menyelamatkan bangsa amp negara ini ya pilih ganjarpranowo amp mohmahfudmd jayalah negriku jayalah bangsaku salam bhineka tunggal ika gasssganjarmahfud
11,Neutral,@NanangAR1f1n Alam Ganjar memberikan inspirasi kepada generasi muda Makassar untuk berani bermimpi besar @eomoniee_  AlamJelajahSulsel, nanangar n alam ganjar memberikan inspirasi kepada generasi muda makassar untuk berani bermimpi besar eomoniee_ alamjelajahsulsel
12,Positive,@Melihat_Indo Masyaallah luar biasa pak Ganjar bisa langsung di angkat sebagai warga kehormatan, melihat_indo masyaallah luar biasa pak ganjar bisa langsung di angkat sebagai warga kehormatan
13,Positive,@Melihat_Indo Emg pantas pak ganjar mendapatkan kehormatan dari adat karna kecintaanya terhadap kebinekaan, melihat_indo emg pantas pak ganjar mendapatkan kehormatan dari adat karna kecintaanya terhadap kebinekaan
14,Neutral,@sukardiyahya162 @psi_id @ganjarpranowo 75% publik ini pendukung Ganjar semua ??!! Wah Amiinn .. makasi udah di doakan https://t.co/jiMqdXZPvX, sukardiyahya psi_id ganjarpranowo publik ini pendukung ganjar semua wah amiinn makasi udah di doakan 
15,Positive,@ganjarpranowo wah Pak Ganjar dekat banget dengan rakyat dari berbagai latar belakang, ganjarpranowo wah pak ganjar dekat banget dengan rakyat dari berbagai latar belakang
16,Negative,"@HusinShihab Aneh juga, Ganjar melanjutkan Jokowi tapi nyatakan Indonesia tidak baik-baik ğŸ˜‚", husinshihab aneh juga ganjar melanjutkan jokowi tapi nyatakan indonesia tidak baik baik 
17,Neutral,Ganjar Pranowo menegaskan lokalitas budaya tidak boleh diabaikan. #GanjarMahfud2024 https://t.co/NWTQANwRVi,ganjar pranowo menegaskan lokalitas budaya tidak boleh diabaikan ganjarmahfud 
18,Neutral,Pakaian adat menghias Pak Ganjar Pranowo sebagai warga kehormatan adat Dayak Kenyah Kalimantan Timur.  Gaspol Ganjar-Mahfud âœŠï¸ğŸ¤ŸğŸ‡²ğŸ‡¨ #SahabatGanjar  #GanjarMahfud2024 https://t.co/z1b3BUaqJn,pakaian adat menghias pak ganjar pranowo sebagai warga kehormatan adat dayak kenyah kalimantan timur gaspol ganjar mahfud sahabatganjar ganjarmahfud 
19,Neutral,@kumparan 2024 all in ganjar Mahfud untuk Indonesia maju, kumparan all in ganjar mahfud untuk indonesia maju
20,Neutral,Ganjar Pranowo mendorong adanya pemberian pendidikan yang mendasar terkait lingkungan hidup yang dimulai sejak dini. #GanjarMahfud2024 https://t.co/g51kjlrjtB,ganjar pranowo mendorong adanya pemberian pendidikan yang mendasar terkait lingkungan hidup yang dimulai sejak dini ganjarmahfud 
21,Neutral,@jjaemonade_ @kegblgnunfaedh Haha  nuhun abi seuri isuk isuk, jjaemonade_ kegblgnunfaedh haha nuhun abi seuri isuk isuk
22,Neutral,Prabs bisa joget gemoy.  Ganjar:,prabs bisa joget gemoy ganjar 
23,Neutral,"@icikiwir_08 @Wadas_Melawan Ini sebenarnya tanggung jawab dari pemerintah pusat dan Ganjar Pranowo. Di Wadas itu projek strategis nasional (PSN), begitu pula yang terjadi di Rembang.", icikiwir_ wadas_melawan ini sebenarnya tanggung jawab dari pemerintah pusat dan ganjar pranowo di wadas itu projek strategis nasional psn begitu pula yang terjadi di rembang 
24,Positive,@ganjarpranowo Alhamdulillah program ini akan terus bisa berjalan bersama pak ganjar, ganjarpranowo alhamdulillah program ini akan terus bisa berjalan bersama pak ganjar
25,Neutral,"Ganjar Pranowo dinobatkan sebagai warga kehormatan, oleh suku adat Dayak Kalimantan Timur. #GanjarMahfud2024 https://t.co/e81kwOn9wF",ganjar pranowo dinobatkan sebagai warga kehormatan oleh suku adat dayak kalimantan timur ganjarmahfud 
26,Positive,@NanangAR1f1n Pesan positif Alam Ganjar menciptakan gelombang optimisme di kalangan generasi muda Makassar @dinothesun  AlamJelajahSulsel, nanangar n pesan positif alam ganjar menciptakan gelombang optimisme di kalangan generasi muda makassar dinothesun alamjelajahsulsel
27,Positive,@ganjarpranowo Mantap gasspool pa Ganjar, ganjarpranowo mantap gasspool pa ganjar
28,Negative,@Kanjeng2022 Pendukung ganjar memalukan, kanjeng pendukung ganjar memalukan
29,Negative,"@tempodotco nah sudah komen orang ini, berarti fix ini cuma drama kubu ganjar ya", tempodotco nah sudah komen orang ini berarti fix ini cuma drama kubu ganjar ya
30,Neutral,@Dennysiregar7 Transparansi dan partisipasi masyarakat menjadi landasan pemerintahan Ganjar yang demokratis., dennysiregar transparansi dan partisipasi masyarakat menjadi landasan pemerintahan ganjar yang demokratis 
31,Neutral,"Hari kesepuluh kampanye, Ganjar Pranowo sambangi IKN https://t.co/tjAXXlkxbN",hari kesepuluh kampanye ganjar pranowo sambangi ikn 
32,Positive,@ganjarpranowo Rakyat tau kok pak ganjar adalah sosok yg pas buat indonesiaa, ganjarpranowo rakyat tau kok pak ganjar adalah sosok yg pas buat indonesiaa
33,Neutral,@Dennysiregar7 Komitmen Ganjar terhadap pembangunan berkelanjutan menginspirasi banyak pihak., dennysiregar komitmen ganjar terhadap pembangunan berkelanjutan menginspirasi banyak pihak 
34,Neutral,Ganjar Pranowo mendorong adanya pengembalian fungsi Bulog untuk mewujudkan adanya stabilisasi terhadap harga bahan pokok di Indonesia. #GanjarMahfud2024 https://t.co/S0YmjGEZXF,ganjar pranowo mendorong adanya pengembalian fungsi bulog untuk mewujudkan adanya stabilisasi terhadap harga bahan pokok di indonesia ganjarmahfud 
35,Neutral,"@Ganjar_Mahfud03 @GaweiPeniel Itulah Tweet nya para kadrun  , saya tdk suka bully an begitu walau saya gak dukung Prabowo- Gibran â˜ºâ˜ºâ˜ºâ˜º", ganjar_mahfud gaweipeniel itulah tweet nya para kadrun saya tdk suka bully an begitu walau saya gak dukung prabowo gibran 
36,Negative,@henrysubiakto bukannya kebalik..siapa yg selama ini menyerang jokowi sekeluarga dan prabowo? sampai megawati mengingatkan kader dan pendukungnya tdk terus2an menyerang jokowi..mungkin melihat suara ganjar semakin anjlok.jd pura2 baik sok bela jokowi., henrysubiakto bukannya kebalik siapa yg selama ini menyerang jokowi sekeluarga dan prabowo sampai megawati mengingatkan kader dan pendukungnya tdk terus an menyerang jokowi mungkin melihat suara ganjar semakin anjlok jd pura baik sok bela jokowi 
37,Negative,Rakyat yg mana ? Rakyat pendukung Ganjar ? Jgn ente generalisasikan orang yg emang tidak suka @psi_id karena tidak mendukung @ganjarpranowo lalu ente klaim sbg rakyat bangsa ini ! Jgn menggeneralisasi suatu masalah dgn logika sempit ente ! Berilah rakyat edukasi politik yg baik !,rakyat yg mana rakyat pendukung ganjar jgn ente generalisasikan orang yg emang tidak suka psi_id karena tidak mendukung ganjarpranowo lalu ente klaim sbg rakyat bangsa ini jgn menggeneralisasi suatu masalah dgn logika sempit ente berilah rakyat edukasi politik yg baik 
38,Positive,@NanangAR1f1n Keberhasilan Alam Ganjar adalah contoh teladan bagi para pemuda yang ingin berprestasi di Makassar @ecalalapo  AlamJelajahSulsel, nanangar n keberhasilan alam ganjar adalah contoh teladan bagi para pemuda yang ingin berprestasi di makassar ecalalapo alamjelajahsulsel
39,Positive,@ganjarpranowo Pak ganjar tetap idola deh buat emak2 semoga harga2 sembako lekas stabil, ganjarpranowo pak ganjar tetap idola deh buat emak semoga harga sembako lekas stabil
40,Neutral,"@ganjarpranowo Perhatian pada petani dan pedagang, Terima kasih Pak Ganjar", ganjarpranowo perhatian pada petani dan pedagang terima kasih pak ganjar
41,Positive,"@kangdede78 Logical fallacy paling gibran alias odong2. Ganjar punya modal keluarga yg luarbiasa, istri dan anak yg cerdas, cemerlang dan beradab, tidak gibran dan tidak planga-plongo. Itu alasannya kenapa ikut bantu kampanye di tempat yg berbeda.", kangdede logical fallacy paling gibran alias odong ganjar punya modal keluarga yg luarbiasa istri dan anak yg cerdas cemerlang dan beradab tidak gibran dan tidak planga plongo itu alasannya kenapa ikut bantu kampanye di tempat yg berbeda 
42,Negative,"@Miduk17 Intinya... Capres untuk kali ini hanya GANJAR - MAHFUD lah yang paling Clear and Clean...  Selain itu.. NKRI akan jalan ditempat, kalau tidak mundur seperti jaman Orba.  Berpikir lah sedikit cerdas, jangan terlalu lugu.", miduk intinya capres untuk kali ini hanya ganjar mahfud lah yang paling clear and clean selain itu nkri akan jalan ditempat kalau tidak mundur seperti jaman orba berpikir lah sedikit cerdas jangan terlalu lugu 
43,Negative,@Kanjeng2022 Memalukan pendukung ganjar, kanjeng memalukan pendukung ganjar
44,Neutral,@aan_muba all in pak Ganjar PranowoğŸ¤Ÿ, aan_muba all in pak ganjar pranowo 
45,Neutral,"Capres nomor urut 3, Ganjar Pranowo mendorong adanya stabilisasi produksi dan pemanfaatan data untuk menstabilkan harga bahan pokok di Indonesia. #GanjarMahfud2024 https://t.co/Gqr7TFy0bO",capres nomor urut ganjar pranowo mendorong adanya stabilisasi produksi dan pemanfaatan data untuk menstabilkan harga bahan pokok di indonesia ganjarmahfud 
46,Negative,"@tvOneNews Atas dasar apa mereka bergabung dengan prabowo gibran, padahal itu wadas proyek pusat, sama saja proyek Jokowi, hanya karena itu di wilayah ganjar bukan berarti itu tanggung jawabnya sepenuhnya.  Berarti mereka ini pendukung pesanan ya?", tvonenews atas dasar apa mereka bergabung dengan prabowo gibran padahal itu wadas proyek pusat sama saja proyek jokowi hanya karena itu di wilayah ganjar bukan berarti itu tanggung jawabnya sepenuhnya berarti mereka ini pendukung pesanan ya 
47,Positive,@ganjarpranowo Langkah pak ganjar dalam penanganan emang gaperlu diragukan lagi ya insyaallah berjalan dengan lancar dah membuat harga sembako lebih stabil, ganjarpranowo langkah pak ganjar dalam penanganan emang gaperlu diragukan lagi ya insyaallah berjalan dengan lancar dah membuat harga sembako lebih stabil
48,Positive,@ganjarpranowo Sosok seperti pak ganjar yg cocok pimpin indonesia ğŸ¥°, ganjarpranowo sosok seperti pak ganjar yg cocok pimpin indonesia 
49,Positive,@ganjarpranowo Enggak heran dong pak Ganjar selalu mendengarkan aspirasi masyarakat, ganjarpranowo enggak heran dong pak ganjar selalu mendengarkan aspirasi masyarakat
50,Neutral,Padahal Uchiha Ganjar dan Uchiha Koster bisa prediksi masa depan pake sherlinggan mereka makanya nolak,padahal uchiha ganjar dan uchiha koster bisa prediksi masa depan pake sherlinggan mereka makanya nolak
51,Neutral,Ganjar Pranowo Diangkat Jadi Warga Kehormatan Adat Dayak Kenyah https://t.co/fgh7YsfYcb,ganjar pranowo diangkat jadi warga kehormatan adat dayak kenyah 
52,Neutral,"@Melihat_Indo Inovasi terus berkembang di bawah kepemimpinan Ganjar, membawa solusi kreatif untuk perkembangan daerah.", melihat_indo inovasi terus berkembang di bawah kepemimpinan ganjar membawa solusi kreatif untuk perkembangan daerah 
53,Neutral,@Dennysiregar7 2024 semoga Pak Ganjar menjadi presiden untuk membenahi demokrasi yang rusak, dennysiregar semoga pak ganjar menjadi presiden untuk membenahi demokrasi yang rusak
54,Positive,Semangat selalu pak Ganjar dukungan terus mengalir untuk kemenangan Ganjar Mahfud,semangat selalu pak ganjar dukungan terus mengalir untuk kemenangan ganjar mahfud
55,Positive,@ganjarpranowo Keren banget sih pak ganjar emang, ganjarpranowo keren banget sih pak ganjar emang
56,Positive,@ganjarpranowo Keren banget program pak Ganjar mah enggak perlu diragukan lagi, ganjarpranowo keren banget program pak ganjar mah enggak perlu diragukan lagi
57,Positive,@ganjarpranowo Luar biasa ni antusias para pedagang menyambut kedatangan pak ganjar bersama pak ganjar harga sembako insyaallah akan di stabilisasi, ganjarpranowo luar biasa ni antusias para pedagang menyambut kedatangan pak ganjar bersama pak ganjar harga sembako insyaallah akan di stabilisasi
58,Positive,@Melihat_Indo Dimana pun pak Ganjar berada selalu mendapatkan dukungan dan kehormatan selamat ya pak Ganjar orang baik akan selalu di terima dengan baik ., melihat_indo dimana pun pak ganjar berada selalu mendapatkan dukungan dan kehormatan selamat ya pak ganjar orang baik akan selalu di terima dengan baik 
59,Positive,@ganjarpranowo Hanya program dan visi misi dari Pak Ganjar lah yang terlihat rasional, ganjarpranowo hanya program dan visi misi dari pak ganjar lah yang terlihat rasional
60,Positive,@ganjarpranowo Saya akan selalu mendukung dan percaya kepada pak ganjar, ganjarpranowo saya akan selalu mendukung dan percaya kepada pak ganjar
61,Neutral,@RizkiR4madani PagiğŸ¤Ÿ, rizkir madani pagi 
62,Positive,@NanangAR1f1n Keberanian Alam Ganjar membuktikan bahwa batas usia bukanlah halangan untuk meraih kesuksesan @doyoktana  AlamJelajahSulsel, nanangar n keberanian alam ganjar membuktikan bahwa batas usia bukanlah halangan untuk meraih kesuksesan doyoktana alamjelajahsulsel
63,Positive,@ganjarpranowo Pak ganjar adalah pilihan terbaik untuk negara Indonesia kita, ganjarpranowo pak ganjar adalah pilihan terbaik untuk negara indonesia kita
64,Positive,@ganjarpranowo Alhamdulillah program program pak Ganjar terus berjalan, ganjarpranowo alhamdulillah program program pak ganjar terus berjalan
65,Negative,@kangdede78 https://t.co/v3ej5S2KZ1  Dari pada loe Jelekin Pa Ganjar...   Loe coba tanggapi deh yg iniğŸ™ğŸ»  Narasi perubahan itu banyak juga di senangi masyarakat loh Pak Komisaris  https://t.co/v3ej5S2KZ1, kangdede dari pada loe jelekin pa ganjar loe coba tanggapi deh yg ini narasi perubahan itu banyak juga di senangi masyarakat loh pak komisaris 
66,Neutral,@ganjarpranowo Kiita emang butuh sosok pemimpin yg seperti pak ganjar ğŸ¥°, ganjarpranowo kiita emang butuh sosok pemimpin yg seperti pak ganjar 
67,Neutral,@Dennysiregar7 Ayo pilih Pak Ganjar agar konstitusi tegak lurus kembali, dennysiregar ayo pilih pak ganjar agar konstitusi tegak lurus kembali
68,Positive,@ganjarpranowo Indonesia akan menuju masa kejayaan dengan pak ganjar, ganjarpranowo indonesia akan menuju masa kejayaan dengan pak ganjar
69,Positive,@tvOneNews Wah mantap nih program pak Ganjar - Mahfud, tvonenews wah mantap nih program pak ganjar mahfud
70,Positive,"100% ğŸ‘            TERIMA KASIH ""  SELURUH  WARGA MASYARAKAT  KALIMANTAN TIMUR  ATAS  DUKUNGAN NYA  KEPADA  PAK GANJAR PRANOWO  PAK MAHFUD MD""", terima kasih seluruh warga masyarakat kalimantan timur atas dukungan nya kepada pak ganjar pranowo pak mahfud md 
71,Negative,"@StefanAntonio__ @sigitwid @mulfridasirait Anda ngetik begitu krn dia bukan wakil Ganjar toh ğŸ™ƒ, dan krn bapaknya belain jagoan anda ğŸ™ƒ.....", stefanantonio__ sigitwid mulfridasirait anda ngetik begitu krn dia bukan wakil ganjar toh dan krn bapaknya belain jagoan anda 
72,Positive,@ganjarpranowo Mantap pak Ganjar mahfud Gaaspool, ganjarpranowo mantap pak ganjar mahfud gaaspool
73,Positive,@ganjarpranowo Emang terbaik sih pak ganjar selalu mengerti rakyat ğŸ¥°, ganjarpranowo emang terbaik sih pak ganjar selalu mengerti rakyat 
74,Neutral,@Melihat_Indo InsyaAllah pak ganjar dapat suara banyak dari luar pulau Jawa, melihat_indo insyaallah pak ganjar dapat suara banyak dari luar pulau jawa
75,Negative,"@are_inismyname Keinginan IKN sdh ada sejak Soekarno apalagi sekarang sdh ada UUnya. Setiap Presiden terpilih wajib lanjutkan IKN. Dari awal Ganjar komitmen lanjutkan IKN. Komitmen melaksanakan UU knp harus jilat ludah sendiri??? Lanjutkan yg baik, benahi yg salah.", are_inismyname keinginan ikn sdh ada sejak soekarno apalagi sekarang sdh ada uunya setiap presiden terpilih wajib lanjutkan ikn dari awal ganjar komitmen lanjutkan ikn komitmen melaksanakan uu knp harus jilat ludah sendiri lanjutkan yg baik benahi yg salah 
76,Positive,@NanangAR1f1n Setiap prestasi Alam Ganjar adalah bukti bahwa tidak ada batasan untuk mewujudkan impian @EchanBears  AlamJelajahSulsel, nanangar n setiap prestasi alam ganjar adalah bukti bahwa tidak ada batasan untuk mewujudkan impian echanbears alamjelajahsulsel
77,Positive,@ganjarpranowo Indonesia pastinya akan jauh lebih maju karena pak ganjar, ganjarpranowo indonesia pastinya akan jauh lebih maju karena pak ganjar
78,Positive,@Melihat_Indo Semakin banyak dukungan pastinya banyak masyarakat yang mendukung Apalagi setelah Pak Ganjar diangkat sebagai warga kehormatan oleh suku adat Dayak, melihat_indo semakin banyak dukungan pastinya banyak masyarakat yang mendukung apalagi setelah pak ganjar diangkat sebagai warga kehormatan oleh suku adat dayak
79,Neutral,@ganjarpranowo Pemimpin solutif yang kami nantikan. Ada pada pak Ganjar Pranowo, ganjarpranowo pemimpin solutif yang kami nantikan ada pada pak ganjar pranowo
80,Negative,"@Anak__Ogi Suharto sukses yg dihancurkan PKI tak bertuhan.   Yg kali ini salah sasaran, krn Siapa Ganjar, dia menantu kiyai. Gunakan black campaign apapun nggak bakalan tembus. Apalagi dialamatkan thd ibu Atiqah isteri Ganjar, yg nota bene anak Kiyai.   Nggak tahu kl ibu suri yg disana itu", anak__ogi suharto sukses yg dihancurkan pki tak bertuhan yg kali ini salah sasaran krn siapa ganjar dia menantu kiyai gunakan black campaign apapun nggak bakalan tembus apalagi dialamatkan thd ibu atiqah isteri ganjar yg nota bene anak kiyai nggak tahu kl ibu suri yg disana itu
81,Positive,@ganjarpranowo Masyarakat Indonesia pastinya akan terus mendukung pak ganjar, ganjarpranowo masyarakat indonesia pastinya akan terus mendukung pak ganjar
82,Positive,@Melihat_Indo Luar bisa sekali pak Ganjar dapat kehormatan dari suku adat dayak selamat nggeh pak .., melihat_indo luar bisa sekali pak ganjar dapat kehormatan dari suku adat dayak selamat nggeh pak 
83,Positive,@tvOneNews Mantap nih pak Ganjar sowan ke kesultanan, tvonenews mantap nih pak ganjar sowan ke kesultanan
84,Positive,@ganjarpranowo Pak Ganjar selalu punya cara asik untuk mendengarkan aspirasi kita, ganjarpranowo pak ganjar selalu punya cara asik untuk mendengarkan aspirasi kita
85,Neutral,@officialinews_ rakyat siap kawal Ganjar mahfud ğŸ¤Ÿ, officialinews_ rakyat siap kawal ganjar mahfud 
86,Neutral,@Dennysiregar7 Semoga di kepemimpinan Pak Ganjar nanti demokrasi kembali stabil, dennysiregar semoga di kepemimpinan pak ganjar nanti demokrasi kembali stabil
87,Positive,@ganjarpranowo Wah senang sekali melihat program pak Ganjar yang mengubah kita ke depannya, ganjarpranowo wah senang sekali melihat program pak ganjar yang mengubah kita ke depannya
88,Neutral,@tvOneNews Bismillah menang pak Ganjar - MahfudğŸ”¥ğŸ”¥ğŸ”¥, tvonenews bismillah menang pak ganjar mahfud 
89,Neutral,"@SINDOnews @ganjarpranowo Teruntuk bapak Ganjar tetap maju jangan goyah pak,kami akan selalu kawal dan dukung GaMa untuk Indonesia ğŸ”¥", sindonews ganjarpranowo teruntuk bapak ganjar tetap maju jangan goyah pak kami akan selalu kawal dan dukung gama untuk indonesia 
90,Neutral,"@ganjarpranowo Pertemuan yang membuka solusi, Diskusi bersama Ganjar Pranowo.", ganjarpranowo pertemuan yang membuka solusi diskusi bersama ganjar pranowo 
91,Positive,@ganjarpranowo Interaksi manis pak ganjar dengan masyarakat sangat keren, ganjarpranowo interaksi manis pak ganjar dengan masyarakat sangat keren
92,Negative,"@temanduit @deddysitorus @jokowi @puanmaharani_ri Ya itu,, gegara GIBRAN menolak pinangan @puanmaharani_ri   Jadi tidak heran jika @deddysitorus  kader @PDI_Perjuangan teriak teriak seperti cacing tanah yg kehilangan kepala  Itu semua akibat kesombongan Mega dan Kejahatan GANJAR PEMBAWA SIAL PDIP serta para Buzzer Sendiri", temanduit deddysitorus jokowi puanmaharani_ri ya itu gegara gibran menolak pinangan puanmaharani_ri jadi tidak heran jika deddysitorus kader pdi_perjuangan teriak teriak seperti cacing tanah yg kehilangan kepala itu semua akibat kesombongan mega dan kejahatan ganjar pembawa sial pdip serta para buzzer sendiri
93,Positive,@NanangAR1f1n Keberhasilan Alam Ganjar menjadi inspirasi positif bagi anak-anak muda Makassar yang bermimpi besar @DinosaurId  AlamJelajahSulsel, nanangar n keberhasilan alam ganjar menjadi inspirasi positif bagi anak anak muda makassar yang bermimpi besar dinosaurid alamjelajahsulsel
94,Positive,@Melihat_Indo semoga pak ganjar bisa terus berkunjung ke sini nantinya yaa pak, melihat_indo semoga pak ganjar bisa terus berkunjung ke sini nantinya yaa pak
95,Neutral,@ganjarpranowo Dinanti solusi pak Ganjar. Semoga m3nang, ganjarpranowo dinanti solusi pak ganjar semoga nang
96,Neutral,"Coba kalo ini diterapin di indo, ganjar plonga plongo #ganja",coba kalo ini diterapin di indo ganjar plonga plongo ganja
97,Positive,"@ganjarpranowo Aminn,, Semoga sukses untuk pak Ganjar Pranowo.", ganjarpranowo aminn semoga sukses untuk pak ganjar pranowo 
98,Neutral,@Melihat_Indo Prosesi penyematan Ganjar Pranowo sebagai warga kehormatan Suku Adat Dayak Kalimantan Timur dilakukan secara sakral, melihat_indo prosesi penyematan ganjar pranowo sebagai warga kehormatan suku adat dayak kalimantan timur dilakukan secara sakral
99,Positive,@ganjarpranowo Pak ganjar pasti akan  menjadi presiden yang sangat hebat, ganjarpranowo pak ganjar pasti akan menjadi presiden yang sangat hebat
100,Neutral,@kumparan Menangkan Ganjar mahfuddğŸ¤ŸğŸ¤ŸğŸ¤Ÿ, kumparan menangkan ganjar mahfudd 
101,Neutral,@Ganjar_Mahfud03 Pagi juga @Ganjar_Mahfud03 â˜•â˜•â¤, ganjar_mahfud pagi juga ganjar_mahfud 
102,Negative,"@Chaves1305 Pada panik pendukungnya anis ganjar, ya memang tidak ada.dari mutiara Annisa gede dan zinedine alam gede juga gak adağŸ˜€ğŸ¤£ğŸ˜ğŸ˜†", chaves pada panik pendukungnya anis ganjar ya memang tidak ada dari mutiara annisa gede dan zinedine alam gede juga gak ada 
103,Positive,@ganjarpranowo Dengan kebaikan pak ganjar masyarakat akan terus mendukung beliau, ganjarpranowo dengan kebaikan pak ganjar masyarakat akan terus mendukung beliau
104,Neutral,"@Chaves1305 Anies dan ganjar kampanye mulai 28 November 2023 , kalau prabowo kampanye mulai 2 juni 2009 ğŸ˜ğŸ˜ğŸ˜", chaves anies dan ganjar kampanye mulai november kalau prabowo kampanye mulai juni 
105,Positive,@ganjarpranowo Alhamdulillah warga masyarakat senang menyambut  pa ganjar, ganjarpranowo alhamdulillah warga masyarakat senang menyambut pa ganjar
106,Neutral,"@Kanseulir Wapresnya muhaimin, kader NU... Caprenya ganjar, doyan nonton bokeppp...ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­ğŸ¤­  Wiss angelll....ğŸ˜‚ğŸ˜„ğŸ˜‚ğŸ˜„ğŸ˜‚ğŸ˜„", kanseulir wapresnya muhaimin kader nu caprenya ganjar doyan nonton bokeppp wiss angelll 
