idx,result,text,clean
236,Positive,Pada dasarnya masyarakat menginginkan pemilu yang damai tanpa ada saling menghakimi. Sejalan dengan komitmen Prabowo Gibran   #GibranMendengar #Gibran2024 Gibran Terus Maju | NPWP blackpink https://t.co/jLHGrkkEi0,pada dasarnya masyarakat menginginkan pemilu yang damai tanpa ada saling menghakimi sejalan dengan komitmen prabowo gibran gibranmendengar gibran gibran terus maju npwp blackpink 
237,Negative,"@PandamPamungkas @PartaiSocmed @prabowo Berkuasa itu kata yang egois banget loh, itu menunjukkan ia ingin dipandang lebih tinggi daripada sebelumnya dan semuanya harus tunduk terhadap sikap maupun bicara yang disampaikan.", pandampamungkas partaisocmed prabowo berkuasa itu kata yang egois banget loh itu menunjukkan ia ingin dipandang lebih tinggi daripada sebelumnya dan semuanya harus tunduk terhadap sikap maupun bicara yang disampaikan 
238,Neutral,@haidar_arash68 @Rasheed_inn @are_inismyname @bengkeldodo @prabowo @azissubekti @BANGSAygSUJUD @Ndons_Back @Zero8ok @Royan_02 @DarekaRendy @florieliciouss @Kimberley_2024 Capres remedial kelebihan nya, haidar_arash rasheed_inn are_inismyname bengkeldodo prabowo azissubekti bangsaygsujud ndons_back zero ok royan_ darekarendy florieliciouss kimberley_ capres remedial kelebihan nya
239,Negative,@Kimberley_2024 @genx36545403 @prabowo Iya udh banyak berbuat teemasuk menculik kan? https://t.co/0230CD5dcW, kimberley_ genx prabowo iya udh banyak berbuat teemasuk menculik kan 
240,Negative,@99propaganda @prabowo Kalau pas kampanye itu namanya apa ya wkwkkwkwk org cerdas juga tau kenapa gak dulu2 aja ngasih nya wkwkwkkwkwkwkkw, propaganda prabowo kalau pas kampanye itu namanya apa ya wkwkkwkwk org cerdas juga tau kenapa gak dulu aja ngasih nya wkwkwkkwkwkwkkw
241,Negative,@BangPino__ Breaking: Biden raises the possibility of World War 3 with “American troops fighting Russian troops”      Prabowo Subianto Letnan Jenderal TNI dan President Asli Indonesia      Anies lebih lebih lebih KEBODOHAN......., bangpino__ breaking biden raises the possibility of world war with american troops fighting russian troops prabowo subianto letnan jenderal tni dan president asli indonesia anies lebih lebih lebih kebodohan 
242,Neutral,@democrazymedia Strategi NEO komunis gaya  baru jokowi &amp  Prabowo  Nepotisme PSI &amp  projo  Kenapa kita diam ??, democrazymedia strategi neo komunis gaya baru jokowi amp prabowo nepotisme psi amp projo kenapa kita diam 
243,Neutral,"@BANGSAygSUJUD @prabowo @alextham878 @Lembayung071 @Minietweets_ @mpoklela7 @Kimberley_2024 @P4P4B0W0_2024 @bengkeldodo @99propaganda @Chaves1305 @ajengcute16__ ga heran, focus pak anies aja deh", bangsaygsujud prabowo alextham lembayung minietweets_ mpoklela kimberley_ p w _ bengkeldodo propaganda chaves ajengcute __ ga heran focus pak anies aja deh
244,Neutral,"@icikiwir_08 @prabowo @jokowi @PDI_Perjuangan @gibran_tweet @99propaganda @adri_7i @zy_zy_its_me @mpoklela7 @tjitrosoenarjo1 @Minietweets_ @wiena_kinasih @BANGSAygSUJUD @iam_zelt @mas_veel Walikota terbaik? Mendapatkan dana proyek 2 Triliun bro, jangan bandingkan dengan daerah lain, coba saja IKN tiddak di bangun, tapi uangnya untuk membangun seperti SOLO, Apakah akan ada ketimpangan seperti ini?", icikiwir_ prabowo jokowi pdi_perjuangan gibran_tweet propaganda adri_ zy_zy_its_me mpoklela tjitrosoenarjo minietweets_ wiena_kinasih bangsaygsujud iam_zelt mas_veel walikota terbaik mendapatkan dana proyek triliun bro jangan bandingkan dengan daerah lain coba saja ikn tiddak di bangun tapi uangnya untuk membangun seperti solo apakah akan ada ketimpangan seperti ini 
245,Neutral,@BANGSAygSUJUD @prabowo @alextham878 @Lembayung071 @Minietweets_ @mpoklela7 @Kimberley_2024 @P4P4B0W0_2024 @bengkeldodo @99propaganda @Chaves1305 @ajengcute16__ NU dukung prabowo? whwah, bangsaygsujud prabowo alextham lembayung minietweets_ mpoklela kimberley_ p w _ bengkeldodo propaganda chaves ajengcute __ nu dukung prabowo whwah
246,Neutral,@Gerindra Prabowo - Gibran pasangan capres dan cawapres yang sudah berpengalaman, gerindra prabowo gibran pasangan capres dan cawapres yang sudah berpengalaman
247,Neutral,@golkar_id @prabowo @gibran_tweet Yang bener aja nih, golkar_id prabowo gibran_tweet yang bener aja nih
248,Neutral,"Melihat Elektabilitas Prabowo-Gibran Setelah Populernya Kata Gemoy"" - https://t.co/URXpgOqIFO - https://t.co/URXpgOqIFO https://t.co/nCOS8BKcBp #BersamaIndonesiaMaju #PrabowoGemoy #KodeKita08Gemoy""",melihat elektabilitas prabowo gibran setelah populernya kata gemoy https co ncos bkcbp bersamaindonesiamaju prabowogemoy kodekita gemoy 
249,Neutral,"Melihat Elektabilitas Prabowo-Gibran Setelah Populernya Kata Gemoy"" - https://t.co/dqIzzJc8GD - https://t.co/dqIzzJc8GD https://t.co/Vx2deXBwBg #BersamaIndonesiaMaju #PrabowoGemoy #KodeKita08Gemoy""",melihat elektabilitas prabowo gibran setelah populernya kata gemoy https co vx dexbwbg bersamaindonesiamaju prabowogemoy kodekita gemoy 
250,Neutral,"Melihat Elektabilitas Prabowo-Gibran Setelah Populernya Kata Gemoy"" - https://t.co/ohc6LSqdQ4 - https://t.co/ohc6LSqdQ4 https://t.co/wSDglwJn9T #BersamaIndonesiaMaju #PrabowoGemoy #KodeKita08Gemoy""",melihat elektabilitas prabowo gibran setelah populernya kata gemoy https co wsdglwjn bersamaindonesiamaju prabowogemoy kodekita gemoy 
251,Neutral,"Melihat Elektabilitas Prabowo-Gibran Setelah Populernya Kata Gemoy"" - https://t.co/TpNMIXRRlP - https://t.co/TpNMIXRRlP https://t.co/jGrr3iXAIr #BersamaIndonesiaMaju #PrabowoGemoy #KodeKita08Gemoy""",melihat elektabilitas prabowo gibran setelah populernya kata gemoy https co jgrr ixair bersamaindonesiamaju prabowogemoy kodekita gemoy 
252,Neutral,@Dennysiregar7 @psi_id @prabowo @gibran_tweet Kalau dipecat nanti dia mencalonkan jadi presiden 2029 dong 🤣🤣, dennysiregar psi_id prabowo gibran_tweet kalau dipecat nanti dia mencalonkan jadi presiden dong 
253,Neutral,@drReUtari08 @gibran_tweet @prabowo Jogetin z https://t.co/c12VFOvUbO, drreutari gibran_tweet prabowo jogetin 
254,Negative,@DedynurPalakka @adearmando61 wkwkwkwkwkwwk.... sah2 saja anda menilai bos...  cukup tanyakan ajah kenapa dulu nyerang PRABOWO.. sekarang menjilatnya... . dan penjelasannya bisa anda tiru.... 😂🤟, dedynurpalakka adearmando wkwkwkwkwkwwk sah saja anda menilai bos cukup tanyakan ajah kenapa dulu nyerang prabowo sekarang menjilatnya dan penjelasannya bisa anda tiru 
255,Negative,@opposite6892 Pk Ustad sdh mema'afkan atas PengKhianatan Prabowo... Dan Sekarang Menjelaskan apa Makna AMIN... Hanya IBLISS yg Tdk Mau Meng AMIN kan Do'a-Do'a yg baik... hanya orang TerLaknat yg benci Ulama'..., opposite pk ustad sdh mema afkan atas pengkhianatan prabowo dan sekarang menjelaskan apa makna amin hanya ibliss yg tdk mau meng amin kan do do yg baik hanya orang terlaknat yg benci ulama 
256,Neutral,@ajengcute16__ Prabowo menang penguasa rangkap pengusaha akan marak. Jadilah pemilih yang cerdas, ajengcute __ prabowo menang penguasa rangkap pengusaha akan marak jadilah pemilih yang cerdas
257,Neutral,@Chaves1305 @HarnadiHidayat Kalau Prabowo kan jelas ya...😂, chaves harnadihidayat kalau prabowo kan jelas ya 
258,Negative,"@kangdede78 Klo ini di suruh KAMPANYE, prabowo malu, jeblok elektabilitas nya. Istri tidak ada https://t.co/Szc9eS5hkW", kangdede klo ini di suruh kampanye prabowo malu jeblok elektabilitas nya istri tidak ada 
259,Neutral,@bengkeldodo @prabowo @genx36545403 @DediMulyadi71 @JordanMihaf @yosephrosario_ @Royan_02 @bentangnegeri @are_inismyname @florieliciouss @BANGSAygSUJUD @Bank_Joee_ Baca sejarahnya kurang jauh nanti kamu malah blunder sendiri kalau bahas orang tua Prabowo, bengkeldodo prabowo genx dedimulyadi jordanmihaf yosephrosario_ royan_ bentangnegeri are_inismyname florieliciouss bangsaygsujud bank_joee_ baca sejarahnya kurang jauh nanti kamu malah blunder sendiri kalau bahas orang tua prabowo
260,Neutral,@NewsFlash09 @PartaiSocmed @prabowo FlashNews juga bakal ngiler kok.. dengan pembayarannya. Apalagi penawaran itu blm tentu datang tiap hari... FlashNews mau?? 😄, newsflash partaisocmed prabowo flashnews juga bakal ngiler kok dengan pembayarannya apalagi penawaran itu blm tentu datang tiap hari flashnews mau 
261,Negative,@alextham878 Jilat terus tuh burit Prabowo alias lobang tai., alextham jilat terus tuh burit prabowo alias lobang tai 
262,Positive,@BANGSAygSUJUD @prabowo @alextham878 @Lembayung071 @Minietweets_ @mpoklela7 @Kimberley_2024 @P4P4B0W0_2024 @bengkeldodo @99propaganda @Chaves1305 @ajengcute16__ Yang penting AMIN menang, bangsaygsujud prabowo alextham lembayung minietweets_ mpoklela kimberley_ p w _ bengkeldodo propaganda chaves ajengcute __ yang penting amin menang
263,Neutral,@negativisme @catchmeupid Pak Presiden @jokowi  &amp  Pak Menhan @prabowo Tolong ambil sikap TEGAS mengenai pengungsi ROHINGYA. Jaga pertahanan laut Indonesia dgn berkordinasi AL RI @_TNIAL_  Jgn gampang masuk orang asing melalui laut Indonesia. Jgn sampai NANTI nya kedaulatan NKRI hilang seperti Palestina ✌, negativisme catchmeupid pak presiden jokowi amp pak menhan prabowo tolong ambil sikap tegas mengenai pengungsi rohingya jaga pertahanan laut indonesia dgn berkordinasi al ri _tnial_ jgn gampang masuk orang asing melalui laut indonesia jgn sampai nanti nya kedaulatan nkri hilang seperti palestina 
264,Neutral,@Dennysiregar7 @psi_id @prabowo @gibran_tweet Dulu sahabat sekarang jadi bangsa, dennysiregar psi_id prabowo gibran_tweet dulu sahabat sekarang jadi bangsa
265,Neutral,@golkar_id @prabowo @gibran_tweet Mau sampe kapan nih, golkar_id prabowo gibran_tweet mau sampe kapan nih
266,Neutral,"@mochamadarip @budimandjatmiko PDIP akan tetap leading secara partai di Bali karena masyarakatnya terhipnotis Megawati yg keturunan Soekarno. Tapi untuk President sangat besar Prabowo yg menang, karena tingkah polah arogan team PDIP sudah nyebelin mendeskriditkan pk Jokowi", mochamadarip budimandjatmiko pdip akan tetap leading secara partai di bali karena masyarakatnya terhipnotis megawati yg keturunan soekarno tapi untuk president sangat besar prabowo yg menang karena tingkah polah arogan team pdip sudah nyebelin mendeskriditkan pk jokowi
267,Neutral,Pernyataan pejabat akan selalu dikritik #Prabowo https://t.co/krNBl8LCi9,pernyataan pejabat akan selalu dikritik prabowo 
268,Negative,"@PutraKur080808 @aniesbaswedan @prabowo Takdir itu klo sdh terjadi, pemilu aja belum dilaksanakan, hitung kpu kok bisa bilang takdir presiden prabowo asal ngomong ente", putrakur aniesbaswedan prabowo takdir itu klo sdh terjadi pemilu aja belum dilaksanakan hitung kpu kok bisa bilang takdir presiden prabowo asal ngomong ente
269,Neutral,@BANGSAygSUJUD @prabowo @alextham878 @Lembayung071 @Minietweets_ @mpoklela7 @Kimberley_2024 @P4P4B0W0_2024 @bengkeldodo @99propaganda @Chaves1305 @ajengcute16__ okey doa yg terbaik untuk no 1🙏🥰, bangsaygsujud prabowo alextham lembayung minietweets_ mpoklela kimberley_ p w _ bengkeldodo propaganda chaves ajengcute __ okey doa yg terbaik untuk no 
270,Neutral,@kimihsanmuri @tvOneNews @ridwankamil @gibran_tweet Ada kemungkinan ga @gibran_tweet  diganti gitu ama @ridwankamil ? Klo ada gw langsung pilih prabowo nih, kimihsanmuri tvonenews ridwankamil gibran_tweet ada kemungkinan ga gibran_tweet diganti gitu ama ridwankamil klo ada gw langsung pilih prabowo nih
271,Negative,@NenkMonica @ridwankamil Saya tidak suka pemimpin yang sering berbohong dan PHP makanya  2014 dan 2019 tidak memilih Jokowi. Memang klo sudah tidak suka tidak dapat berpikir yang lainnya. Sudahlah pilihan kang Emil mendukung Prabowo Gibran. Saya mah menyukai pemimpin yang amanah. #AMINAjaDulu, nenkmonica ridwankamil saya tidak suka pemimpin yang sering berbohong dan php makanya dan tidak memilih jokowi memang klo sudah tidak suka tidak dapat berpikir yang lainnya sudahlah pilihan kang emil mendukung prabowo gibran saya mah menyukai pemimpin yang amanah aminajadulu
272,Negative,"@AMaulanaZ2019 @cak_ipho @ferrykoto Dan lebih bnyak lagi yg asal bukan jokowi dan Prabowo karena sama2 penghianat ,satu mengkhianati pendukung yg sudah mati2 membela 2019,yg satu lagi mengkhianati partai yg sudah membesarkan itu", amaulanaz cak_ipho ferrykoto dan lebih bnyak lagi yg asal bukan jokowi dan prabowo karena sama penghianat satu mengkhianati pendukung yg sudah mati membela yg satu lagi mengkhianati partai yg sudah membesarkan itu
273,Positive,"Tenang pak @Prabowo tenang sj pak, @gibran_tweet sudah mangkir lagi demi utk mempeemalukan   @Fahrihamzah  @andre_rosiade  @fadlizon  @AgusYudhoyono dan  @ajengcute16__ 😁😁 https://t.co/q5DDjQmtJu",tenang pak prabowo tenang sj pak gibran_tweet sudah mangkir lagi demi utk mempeemalukan fahrihamzah andre_rosiade fadlizon agusyudhoyono dan ajengcute __ 
274,Neutral,@TeddGus Tetap Prabowo Gibran 🫰, teddgus tetap prabowo gibran 
275,Negative,@TheArieAir Biar @gibran_tweet yang diskusi sama PRABOWO aja... kelihatan tolol dan dungu nya, thearieair biar gibran_tweet yang diskusi sama prabowo aja kelihatan tolol dan dungu nya
276,Negative,"Belum jadi presiden aja Prabowo bisa lebih berkuasa daripada seorang presiden, bayangin kalau dia punya kekuasaan absolut..  https://t.co/nLf7rE9Uzw",belum jadi presiden aja prabowo bisa lebih berkuasa daripada seorang presiden bayangin kalau dia punya kekuasaan absolut 
277,Negative,"@sandyalfia96694 Kata pak prabowo terima saja itu uang dari rakyat, tp jangan dipilih... Kata pak prabowo loh ya", sandyalfia kata pak prabowo terima saja itu uang dari rakyat tp jangan dipilih kata pak prabowo loh ya
278,Negative,@are_inismyname @Ndons_Back @bengkeldodo @BANGSAygSUJUD @Zero8ok @Royan_02 @Kimberley_2024 @florieliciouss @AndreasSolusi @prabowo @Alie_Fahnoor pengkhianat wowo tegas ngarong apbn utk bisnis pribadi nya ntu betul. ikn jelas dr dampak lingkungan sj merusak efek negatif luar biadab dan fakta sdh banjir  blm hal lain.hal spt ni sj wowo ngga ngerti krn dia cm pengkhianat apalg fans spt lo lbh tolol dr keledai😄, are_inismyname ndons_back bengkeldodo bangsaygsujud zero ok royan_ kimberley_ florieliciouss andreassolusi prabowo alie_fahnoor pengkhianat wowo tegas ngarong apbn utk bisnis pribadi nya ntu betul ikn jelas dr dampak lingkungan sj merusak efek negatif luar biadab dan fakta sdh banjir blm hal lain hal spt ni sj wowo ngga ngerti krn dia cm pengkhianat apalg fans spt lo lbh tolol dr keledai 
279,Neutral,@BANGSAygSUJUD @prabowo @alextham878 @Lembayung071 @Minietweets_ @mpoklela7 @Kimberley_2024 @P4P4B0W0_2024 @bengkeldodo @99propaganda @Chaves1305 @ajengcute16__ No 1 udah paling paten, bangsaygsujud prabowo alextham lembayung minietweets_ mpoklela kimberley_ p w _ bengkeldodo propaganda chaves ajengcute __ no udah paling paten
280,Neutral,"Pilpres 2024: Catat Janji Prabowo-Gibran Sepekan Kampanye, Hilirisasi sampai Dana Abadi Pondok Pesantren - Pemilu https://t.co/413JHhbXAd https://t.co/B3s9FcAwHK #BersamaIndonesiaMaju #PrabowoGemoy #KodeKita08Gemoy",pilpres catat janji prabowo gibran sepekan kampanye hilirisasi sampai dana abadi pondok pesantren pemilu https co s fcawhk bersamaindonesiamaju prabowogemoy kodekita gemoy
281,Neutral,"Pilpres 2024: Catat Janji Prabowo-Gibran Sepekan Kampanye, Hilirisasi sampai Dana Abadi Pondok Pesantren - Pemilu https://t.co/PzsnVSwIAz https://t.co/DfOqSEt7DP #BersamaIndonesiaMaju #PrabowoGemoy #KodeKita08Gemoy",pilpres catat janji prabowo gibran sepekan kampanye hilirisasi sampai dana abadi pondok pesantren pemilu https co dfoqset dp bersamaindonesiamaju prabowogemoy kodekita gemoy
282,Neutral,"Pilpres 2024: Catat Janji Prabowo-Gibran Sepekan Kampanye, Hilirisasi sampai Dana Abadi Pondok Pesantren - Pemilu https://t.co/lRoNzHsNes https://t.co/Cju1ofiWB1 #BersamaIndonesiaMaju #PrabowoGemoy #KodeKita08Gemoy",pilpres catat janji prabowo gibran sepekan kampanye hilirisasi sampai dana abadi pondok pesantren pemilu https co cju ofiwb bersamaindonesiamaju prabowogemoy kodekita gemoy
283,Neutral,"Pilpres 2024: Catat Janji Prabowo-Gibran Sepekan Kampanye, Hilirisasi sampai Dana Abadi Pondok Pesantren - Pemilu https://t.co/u3af4KaYvq https://t.co/yU0CKtirgS #BersamaIndonesiaMaju #PrabowoGemoy #KodeKita08Gemoy",pilpres catat janji prabowo gibran sepekan kampanye hilirisasi sampai dana abadi pondok pesantren pemilu https co yu cktirgs bersamaindonesiamaju prabowogemoy kodekita gemoy
284,Neutral,@Valhallaah @bakamla_ri @HumasBakamlaRI @_TNIAL_ @Puspen_TNI @prabowo @jokowi @ditjen_imigrasi @setkabgoid Klo narkoba bisa tauu aja. Herman. Wkwkwkwk... Kena sogok gk?, valhallaah bakamla_ri humasbakamlari _tnial_ puspen_tni prabowo jokowi ditjen_imigrasi setkabgoid klo narkoba bisa tauu aja herman wkwkwkwk kena sogok gk 
285,Neutral,@golkar_id @prabowo @gibran_tweet Semangat AMIN gass, golkar_id prabowo gibran_tweet semangat amin gass
286,Neutral,@Dennysiregar7 @psi_id @prabowo @gibran_tweet mungkin bibirnya perlu di buat bengkak lagi, dennysiregar psi_id prabowo gibran_tweet mungkin bibirnya perlu di buat bengkak lagi
287,Neutral,@Dennysiregar7 @psi_id @prabowo @gibran_tweet Punya dosa apa kesultanan ampe takut di demo? :v, dennysiregar psi_id prabowo gibran_tweet punya dosa apa kesultanan ampe takut di demo 
288,Neutral,@TeddGus @prabowo Terlatih atw sudah perna beda tetd..🤣🤣 Titip asam sulfat 1🤣🤣, teddgus prabowo terlatih atw sudah perna beda tetd titip asam sulfat 
289,Neutral,"@KompasTV Usulin aja sekalian gak sah ada debat, ganti presentasi atau pidato cawapres. Namanya debat kok gak boleh saling sanggah. Kalian pada lawak @prabowo @gibran_tweet", kompastv usulin aja sekalian gak sah ada debat ganti presentasi atau pidato cawapres namanya debat kok gak boleh saling sanggah kalian pada lawak prabowo gibran_tweet
290,Neutral,@WellyFraisa @alisyarief @prabowo @ridwankamil @AgusYudhoyono @erickthohir @gibran_tweet Analisa yg objektif &amp  cerdas, wellyfraisa alisyarief prabowo ridwankamil agusyudhoyono erickthohir gibran_tweet analisa yg objektif amp cerdas
291,Neutral,"@liputan6dotcom Dulu juga gitu banyak yg deklarasi prabowo sandi, gerbong kosong, yg pilih yg ikut deklarasi doank, ya nggak om", liputan dotcom dulu juga gitu banyak yg deklarasi prabowo sandi gerbong kosong yg pilih yg ikut deklarasi doank ya nggak om
292,Negative,@Chaves1305 @prabowo Skenario jahat? Hsl keputusan MK yg curang? Kita hrs bgmn? YNTKTS., chaves prabowo skenario jahat hsl keputusan mk yg curang kita hrs bgmn yntkts 
293,Neutral,Pak @prabowo mas @Dahnilanzar dapat salam dari mas @Uki23,pak prabowo mas dahnilanzar dapat salam dari mas uki 
294,Neutral,@BANGSAygSUJUD @prabowo @alextham878 @Lembayung071 @Minietweets_ @mpoklela7 @Kimberley_2024 @P4P4B0W0_2024 @bengkeldodo @99propaganda @Chaves1305 @ajengcute16__ tim pak anies yok bismillah ngikut, bangsaygsujud prabowo alextham lembayung minietweets_ mpoklela kimberley_ p w _ bengkeldodo propaganda chaves ajengcute __ tim pak anies yok bismillah ngikut
295,Negative,"@mamamamabiasa @prabowo Sebaiknya Gibran juga cukup goyang-goyang saja seperti beliau, agar gak blunder terus.", mamamamabiasa prabowo sebaiknya gibran juga cukup goyang goyang saja seperti beliau agar gak blunder terus 
296,Negative,@genx36545403 @prabowo @gibran_tweet @jokowi @alextham878 @Alie_Fahnoor @AlmaghribiS @AndreasSolusi @are_inismyname @BANGSAygSUJUD @Bank_Joee_ @bengkeldodo @Chaves1305 @florieliciouss nggedabrus 🤣🤣🤣  membuka lapangan kerja kalau sungguh sungguh maka 10 tahun itu sudah waktu yg cukup lama untuk bisa mewujudkan..    kemarin marin kemana kok gak ngasih makan dan susu  gratis ? kok nunggu pemilu ? Sayang duitnya ya ?..  jigong aja yg diberikan  🤣🤣🤣, genx prabowo gibran_tweet jokowi alextham alie_fahnoor almaghribis andreassolusi are_inismyname bangsaygsujud bank_joee_ bengkeldodo chaves florieliciouss nggedabrus membuka lapangan kerja kalau sungguh sungguh maka tahun itu sudah waktu yg cukup lama untuk bisa mewujudkan kemarin marin kemana kok gak ngasih makan dan susu gratis kok nunggu pemilu sayang duitnya ya jigong aja yg diberikan 
297,Neutral,"Jangankan santri, kita juga masyarakat biasa akan mendukung Prabowo-Gibran #BondowosoBersholawat",jangankan santri kita juga masyarakat biasa akan mendukung prabowo gibran bondowosobersholawat
298,Neutral,"@Dennysiregar7 @psi_id @prabowo @gibran_tweet Di Jogja emang kepemimpinannya bersifat teokrasi, baik Kasultanan maupun Pakuaklaman, turun temurun, hal disebabkan keistimewaannya, , jika yg  lainnya ikut, tp kan tetep lewat pemilu, rakyat yg milih, yg ribut dinasti soal pemilu itu hanya alasannya, takut kalah", dennysiregar psi_id prabowo gibran_tweet di jogja emang kepemimpinannya bersifat teokrasi baik kasultanan maupun pakuaklaman turun temurun hal disebabkan keistimewaannya jika yg lainnya ikut tp kan tetep lewat pemilu rakyat yg milih yg ribut dinasti soal pemilu itu hanya alasannya takut kalah
299,Negative,"@Chaves1305 Pertanyaan yang TOLOL ini sih, karena klo dibalik tanya Berapa Triliun kah kerugian negara dan atau daerah yg timbul selama Anies &amp  Ganjar berkuasa.   Klo Prabowo @prabowo kan jelas telah merugikan negara senilai lebih kurang  6 Triliun !   https://t.co/qHKMO1sMsQ", chaves pertanyaan yang tolol ini sih karena klo dibalik tanya berapa triliun kah kerugian negara dan atau daerah yg timbul selama anies amp ganjar berkuasa klo prabowo prabowo kan jelas telah merugikan negara senilai lebih kurang triliun 
300,Neutral,@BANGSAygSUJUD @prabowo @alextham878 @Lembayung071 @Minietweets_ @mpoklela7 @Kimberley_2024 @P4P4B0W0_2024 @bengkeldodo @99propaganda @Chaves1305 @ajengcute16__ ikhlas tapi keras eh, bangsaygsujud prabowo alextham lembayung minietweets_ mpoklela kimberley_ p w _ bengkeldodo propaganda chaves ajengcute __ ikhlas tapi keras eh
301,Negative,"@are_inismyname @Ndons_Back @bengkeldodo @BANGSAygSUJUD @Zero8ok @Royan_02 @Kimberley_2024 @florieliciouss @AndreasSolusi @prabowo @Alie_Fahnoor Ibarat si arin yg kismin,punya duit jg terbatas,isi rumah cicilan,anak2 jg msh bnyak yg stanting,eh tiba2 neng arin ini punya ide cerdas mo bikin rumah baru agar kemiskinan di rumah lama bisa teratasi,dmn isi rmhnya cm buat arin n suami saja,mewah,anak2 mah biar kelaperan", are_inismyname ndons_back bengkeldodo bangsaygsujud zero ok royan_ kimberley_ florieliciouss andreassolusi prabowo alie_fahnoor ibarat si arin yg kismin punya duit jg terbatas isi rumah cicilan anak jg msh bnyak yg stanting eh tiba neng arin ini punya ide cerdas mo bikin rumah baru agar kemiskinan di rumah lama bisa teratasi dmn isi rmhnya cm buat arin suami saja mewah anak mah biar kelaperan
302,Negative,"@Mooncalfdung yg tdinya beban Myanmar mlh mau ikutan dibebanin, awalnya terdapar knp skrng jdi bergelombang gelombang datang dimari ini sih terencana mmng bener negara hrsnya curiga dan terpenting membela rakyat Indonesia itu sendiri @mohmahfudmd @prabowo", mooncalfdung yg tdinya beban myanmar mlh mau ikutan dibebanin awalnya terdapar knp skrng jdi bergelombang gelombang datang dimari ini sih terencana mmng bener negara hrsnya curiga dan terpenting membela rakyat indonesia itu sendiri mohmahfudmd prabowo
303,Neutral,@marlina_idha Breaking: Biden raises the possibility of World War 3 with “American troops fighting Russian troops”    Prabowo Subianto Letnan Jenderal TNI dan President Asli Indonesia    Anies lebih lebih lebih KEBODOHAN......., marlina_idha breaking biden raises the possibility of world war with american troops fighting russian troops prabowo subianto letnan jenderal tni dan president asli indonesia anies lebih lebih lebih kebodohan 
